,CX,CY,H,W,class_label,filename
320,58.0,140.0,27.0,45.0,boots,eva_68.jpg
321,190.0,21.0,124.0,76.0,vest,eva_68.jpg
322,134.0,210.0,38.0,78.0,boots,eva_69.jpg
323,288.0,193.0,53.0,40.0,boots,eva_69.jpg
324,194.0,52.0,35.0,64.0,hardhat,eva_69.jpg
325,227.0,90.0,86.0,91.0,vest,eva_69.jpg
326,94.0,94.0,19.0,34.0,hardhat,eva_70.jpg
327,181.0,78.0,22.0,35.0,hardhat,eva_70.jpg
328,299.0,61.0,20.0,41.0,hardhat,eva_70.jpg
329,90.0,133.0,71.0,59.0,vest,eva_70.jpg
330,205.0,125.0,74.0,68.0,vest,eva_70.jpg
331,287.0,108.0,74.0,69.0,vest,eva_70.jpg
332,373.0,99.0,74.0,74.0,vest,eva_70.jpg
333,170.0,115.0,74.0,56.0,vest,eva_70.jpg
334,99.0,298.0,21.0,26.0,boots,eva_70.jpg
335,138.0,284.0,26.0,21.0,boots,eva_70.jpg
336,227.0,264.0,58.0,21.0,boots,eva_70.jpg
337,249.0,261.0,61.0,17.0,boots,eva_70.jpg
338,302.0,302.0,20.0,35.0,boots,eva_70.jpg
339,397.0,285.0,24.0,21.0,boots,eva_70.jpg
340,425.0,278.0,28.0,25.0,boots,eva_70.jpg
341,489.0,221.0,19.0,27.0,hardhat,eva_71.jpg
342,449.0,174.0,29.0,47.0,hardhat,eva_71.jpg
343,435.0,210.0,92.0,58.0,vest,eva_71.jpg
344,495.0,248.0,53.0,24.0,vest,eva_71.jpg
345,99.0,55.0,51.0,73.0,hardhat,eva_71.jpg
346,242.0,86.0,53.0,90.0,hardhat,eva_71.jpg
347,68.0,152.0,199.0,127.0,vest,eva_71.jpg
348,444.0,390.0,22.0,20.0,boots,eva_71.jpg
349,479.0,391.0,19.0,27.0,boots,eva_71.jpg
350,108.0,65.0,31.0,54.0,hardhat,eva_72.jpg
351,199.0,85.0,33.0,53.0,hardhat,eva_72.jpg
352,279.0,88.0,21.0,41.0,hardhat,eva_72.jpg
353,331.0,82.0,23.0,39.0,hardhat,eva_72.jpg
354,427.0,73.0,11.0,14.0,hardhat,eva_72.jpg
355,76.0,129.0,154.0,110.0,vest,eva_72.jpg
356,352.0,176.0,146.0,131.0,vest,eva_72.jpg
357,187.0,142.0,117.0,87.0,vest,eva_72.jpg
358,263.0,125.0,112.0,75.0,vest,eva_72.jpg
359,423.0,91.0,38.0,20.0,vest,eva_72.jpg
360,121.0,113.0,29.0,37.0,mask,eva_72.jpg
361,223.0,120.0,21.0,23.0,mask,eva_72.jpg
362,294.0,116.0,17.0,25.0,mask,eva_72.jpg
363,341.0,107.0,15.0,18.0,mask,eva_72.jpg
364,453.0,92.0,11.0,10.0,mask,eva_72.jpg
365,83.0,115.0,132.0,103.0,vest,eva_73.jpg
366,221.0,119.0,111.0,103.0,vest,eva_73.jpg
367,345.0,56.0,155.0,100.0,vest,eva_73.jpg
368,141.0,43.0,49.0,89.0,hardhat,eva_73.jpg
369,260.0,41.0,49.0,67.0,hardhat,eva_73.jpg
370,365.0,1.0,37.0,62.0,hardhat,eva_73.jpg
371,118.0,262.0,45.0,64.0,hardhat,eva_75.jpg
372,201.0,251.0,37.0,62.0,hardhat,eva_75.jpg
373,301.0,186.0,34.0,64.0,hardhat,eva_75.jpg
374,429.0,235.0,35.0,62.0,hardhat,eva_75.jpg
375,538.0,227.0,30.0,61.0,hardhat,eva_75.jpg
376,663.0,257.0,42.0,65.0,hardhat,eva_75.jpg
377,810.0,211.0,38.0,61.0,hardhat,eva_75.jpg
378,1086.0,194.0,42.0,62.0,hardhat,eva_75.jpg
379,963.0,248.0,32.0,72.0,hardhat,eva_75.jpg
380,83.0,694.0,45.0,93.0,boots,eva_75.jpg
381,141.0,674.0,43.0,51.0,boots,eva_75.jpg
382,1025.0,655.0,41.0,55.0,boots,eva_75.jpg
383,1106.0,665.0,55.0,50.0,boots,eva_75.jpg
384,931.0,648.0,31.0,37.0,boots,eva_75.jpg
385,954.0,641.0,45.0,53.0,boots,eva_75.jpg
386,784.0,636.0,43.0,39.0,boots,eva_75.jpg
387,831.0,631.0,46.0,44.0,boots,eva_75.jpg
388,677.0,643.0,39.0,55.0,boots,eva_75.jpg
389,714.0,625.0,43.0,29.0,boots,eva_75.jpg
390,208.0,687.0,43.0,45.0,boots,eva_75.jpg
391,248.0,666.0,42.0,41.0,boots,eva_75.jpg
392,315.0,669.0,44.0,63.0,boots,eva_75.jpg
393,360.0,655.0,30.0,53.0,boots,eva_75.jpg
394,436.0,648.0,42.0,46.0,boots,eva_75.jpg
395,489.0,650.0,55.0,25.0,boots,eva_75.jpg
396,546.0,649.0,42.0,53.0,boots,eva_75.jpg
397,593.0,634.0,43.0,59.0,boots,eva_75.jpg
398,45.0,130.0,138.0,103.0,vest,eva_76.jpg
399,66.0,47.0,41.0,73.0,hardhat,eva_76.jpg
400,146.0,42.0,43.0,69.0,hardhat,eva_76.jpg
401,87.0,142.0,118.0,250.0,hardhat,eva_77.jpg
402,487.0,146.0,103.0,181.0,hardhat,eva_77.jpg
403,725.0,42.0,116.0,216.0,hardhat,eva_77.jpg
404,1078.0,2.0,60.0,202.0,hardhat,eva_77.jpg
405,1255.0,2.0,101.0,296.0,hardhat,eva_77.jpg
406,139.0,1.0,171.0,236.0,hardhat,eva_78.jpg
407,392.0,109.0,105.0,171.0,hardhat,eva_78.jpg
408,7.0,212.0,469.0,353.0,vest,eva_78.jpg
409,373.0,327.0,343.0,288.0,vest,eva_78.jpg
410,123.0,94.0,58.0,88.0,hardhat,eva_79.jpg
411,147.0,600.0,71.0,58.0,boots,eva_79.jpg
412,211.0,592.0,61.0,77.0,boots,eva_79.jpg
413,774.0,479.0,51.0,80.0,boots,eva_79.jpg
414,727.0,484.0,47.0,29.0,boots,eva_79.jpg
415,628.0,519.0,59.0,59.0,boots,eva_79.jpg
416,538.0,528.0,49.0,45.0,boots,eva_79.jpg
417,482.0,552.0,61.0,56.0,boots,eva_79.jpg
418,405.0,550.0,54.0,45.0,boots,eva_79.jpg
419,311.0,580.0,50.0,47.0,boots,eva_79.jpg
420,283.0,577.0,54.0,33.0,boots,eva_79.jpg
421,73.0,106.0,66.0,114.0,hardhat,eva_81.jpg
422,310.0,104.0,89.0,104.0,hardhat,eva_81.jpg
423,433.0,39.0,78.0,109.0,hardhat,eva_81.jpg
424,683.0,109.0,65.0,104.0,hardhat,eva_81.jpg
425,41.0,814.0,75.0,99.0,boots,eva_81.jpg
426,703.0,804.0,68.0,136.0,boots,eva_81.jpg
427,634.0,831.0,83.0,80.0,boots,eva_81.jpg
428,559.0,848.0,99.0,72.0,boots,eva_81.jpg
429,422.0,833.0,65.0,123.0,boots,eva_81.jpg
430,308.0,840.0,56.0,92.0,boots,eva_81.jpg
431,204.0,817.0,83.0,80.0,boots,eva_81.jpg
432,271.0,792.0,56.0,60.0,boots,eva_81.jpg
433,61.0,33.0,34.0,42.0,hardhat,eva_82.jpg
434,545.0,30.0,26.0,37.0,hardhat,eva_82.jpg
435,36.0,80.0,110.0,86.0,vest,eva_82.jpg
436,25.0,293.0,34.0,25.0,boots,eva_82.jpg
437,71.0,294.0,29.0,41.0,boots,eva_82.jpg
438,255.0,266.0,54.0,50.0,boots,eva_82.jpg
439,312.0,255.0,66.0,21.0,boots,eva_82.jpg
440,485.0,266.0,50.0,31.0,boots,eva_82.jpg
441,527.0,262.0,54.0,37.0,boots,eva_82.jpg
442,380.0,288.0,34.0,38.0,boots,eva_82.jpg
443,428.0,286.0,33.0,44.0,boots,eva_82.jpg
444,600.0,288.0,33.0,44.0,boots,eva_82.jpg
445,687.0,290.0,30.0,41.0,boots,eva_82.jpg
446,141.0,294.0,27.0,38.0,boots,eva_82.jpg
447,205.0,296.0,34.0,31.0,boots,eva_82.jpg
448,2.0,58.0,13.0,24.0,hardhat,eva_83.jpg
449,53.0,58.0,11.0,16.0,hardhat,eva_83.jpg
450,109.0,56.0,10.0,18.0,hardhat,eva_83.jpg
451,149.0,59.0,10.0,21.0,hardhat,eva_83.jpg
452,178.0,50.0,13.0,23.0,hardhat,eva_83.jpg
